name,cases,year
DZA,0,2021
AND,0,2021
ATG,0,2021
BHS,0,2021
BRB,0,2021
BLR,0,2021
BIH,0,2021
COK,0,2021
HRV,0,2021
PRK,0,2021
DNK,0,2021
DMA,0,2021
SLV,0,2021
FIN,0,2021
ISL,0,2021
IRQ,0,2021
JOR,0,2021
LBN,0,2021
MDV,0,2021
MLT,0,2021
MCO,0,2021
MNG,0,2021
SRB,0,2021
SVK,0,2021
SVN,0,2021
SYR,0,2021
MKD,0,2021
TON,0,2021
TUN,0,2021
URY,0,2021
UZB,0,2021
CAN,1,2021
ERI,1,2021
GAB,1,2021
LBY,1,2021
OMN,1,2021
SYC,1,2021
BRN,2,2021
DEU,2,2021
BHR,3,2021
FJI,3,2021
GTM,3,2021
JPN,3,2021
NRU,3,2021
GNQ,4,2021
PAN,4,2021
VUT,4,2021
NZL,5,2021
KOR,5,2021
TUV,5,2021
GNB,6,2021
KWT,8,2021
CRI,9,2021
LCA,9,2021
SGP,9,2021
CHL,10,2021
GMB,10,2021
IRN,10,2021
FRA,12,2021
NIC,12,2021
AUS,13,2021
MAR,14,2021
PER,14,2021
MRT,16,2021
SUR,16,2021
BTN,17,2021
RWA,18,2021
TTO,18,2021
AFG,19,2021
LAO,23,2021
QAT,23,2021
SAU,25,2021
ECU,26,2021
HTI,26,2021
SLB,27,2021
BOL,31,2021
GUY,32,2021
KHM,36,2021
MHL,39,2021
ARE,41,2021
VNM,54,2021
THA,62,2021
BEN,77,2021
KEN,78,2021
CUB,81,2021
FSM,89,2021
MLI,101,2021
TGO,132,2021
MEX,133,2021
MYS,142,2021
ARG,143,2021
DOM,148,2021
TLS,150,2021
CMR,151,2021
COG,152,2021
KIR,154,2021
SEN,184,2021
GIN,191,2021
SLE,203,2021
MWI,235,2021
COM,239,2021
VEN,239,2021
BFA,250,2021
GHA,263,2021
YEM,268,2021
COL,272,2021
PRY,281,2021
PAK,285,2021
TCD,303,2021
NER,304,2021
LBR,357,2021
EGY,361,2021
CHN,374,2021
UGA,389,2021
BDI,440,2021
PNG,475,2021
SDN,499,2021
CIV,514,2021
MMR,595,2021
SDS,713,2021
AGO,797,2021
PHL,967,2021
LKA,1025,2021
MDG,1290,2021
TZA,1511,2021
SOM,2030,2021
NPL,2394,2021
NGA,2398,2021
ETH,2589,2021
BGD,2872,2021
MOZ,3135,2021
COD,4148,2021
IDN,10976,2021
BRA,18318,2021
IND,75394,2021
ALB,-1,2021
ARM,-1,2021
AUT,-1,2021
AZE,-1,2021
BEL,-1,2021
BLZ,-1,2021
BWA,-1,2021
BGR,-1,2021
CPV,-1,2021
CAF,-1,2021
CYP,-1,2021
CZE,-1,2021
DJI,-1,2021
EST,-1,2021
GEO,-1,2021
GRC,-1,2021
GRD,-1,2021
HND,-1,2021
HUN,-1,2021
IRL,-1,2021
ISR,-1,2021
ITA,-1,2021
JAM,-1,2021
KAZ,-1,2021
KGZ,-1,2021
LVA,-1,2021
LSO,-1,2021
LTU,-1,2021
LUX,-1,2021
MUS,-1,2021
MNE,-1,2021
TKM,-1,2021
UKR,-1,2021
GBR,-1,2021
USA,-1,2021
ZMB,-1,2021
ZWE,-1,2021
DZA,0,2020
AND,0,2020
ARM,0,2020
AUT,0,2020
BLR,0,2020
BGR,0,2020
CYP,0,2020
PRK,0,2020
DJI,0,2020
EST,0,2020
DEU,0,2020
HUN,0,2020
ISL,0,2020
JAM,0,2020
JOR,0,2020
KGZ,0,2020
LVA,0,2020
LBN,0,2020
LSO,0,2020
LTU,0,2020
MLT,0,2020
MRT,0,2020
MCO,0,2020
NOR,0,2020
POL,0,2020
ROU,0,2020
SMR,0,2020
SVK,0,2020
SVN,0,2020
SYR,0,2020
TKM,0,2020
ERI,1,2020
IRL,1,2020
MDV,1,2020
SYC,1,2020
BHR,2,2020
IRQ,2,2020
ISR,2,2020
JPN,2,2020
LBY,2,2020
OMN,2,2020
TUN,2,2020
SLV,3,2020
GAB,3,2020
NZL,3,2020
AUS,4,2020
NLD,4,2020
URY,4,2020
GMB,5,2020
IRN,5,2020
CRI,6,2020
RUS,6,2020
CHL,7,2020
FRA,7,2020
MAR,7,2020
PAN,7,2020
SWE,7,2020
VUT,7,2020
BTN,8,2020
GNQ,9,2020
GNB,9,2020
KWT,10,2020
SUR,12,2020
ECU,14,2020
ZWE,15,2020
PER,16,2020
SAU,16,2020
RWA,18,2020
AFG,22,2020
NAM,27,2020
QAT,28,2020
BOL,29,2020
KHM,38,2020
LAO,43,2020
DOM,74,2020
ARE,78,2020
THA,89,2020
BEN,99,2020
MEX,106,2020
TGO,109,2020
TLS,110,2020
CUB,115,2020
COG,116,2020
FSM,129,2020
ARG,131,2020
SLE,138,2020
MLI,139,2020
VEN,143,2020
KIR,159,2020
USA,159,2020
BFA,167,2020
MYS,175,2020
CMR,178,2020
SEN,191,2020
COL,192,2020
YEM,196,2020
PRY,198,2020
GIN,222,2020
PAK,225,2020
UGA,234,2020
COM,236,2020
GHA,260,2020
NER,277,2020
MWI,288,2020
EGY,316,2020
TCD,333,2020
CHN,406,2020
AGO,422,2020
PNG,473,2020
CIV,515,2020
SDN,526,2020
SDS,682,2020
PHL,1150,2020
TZA,1192,2020
LKA,1212,2020
MDG,1346,2020
NGA,1417,2020
MMR,1877,2020
MOZ,2065,2020
NPL,2304,2020
ETH,2591,2020
SOM,2638,2020
COD,3385,2020
IDN,11173,2020
BRA,17979,2020
IND,65147,2020
ALB,-1,2020
